BDSM Library - A Visit to the Club




A Visit to the Club
Provided By: BDSM Librarywww.bdsmlibrary.com
Synopsis: 






First, I want to thank Splyf for allowing me to use his characters in this story.

WARNING!!!!! THIS STORY CONTAINS GRAPHIC SNUFF.&nbsp; IT IS VIOLENT AND BLOODY.&nbsp; IT ALSO CONTAINS SOME CANNIBALISM.&nbsp; SOME OF THE VICTIMS ARE MOST DEFINITELY NOT WILLING PARTICIPANTS. IF THIS IS NOT YOUR KIND OF STORY, TURN BACK NOW.&nbsp; IF IT IS SOMETHING YOU MIGHT LIKE, READ ON.
 &nbsp; &nbsp; &nbsp; &nbsp;"Fuck," Beth said, a grudging smile appearing her face. "Yeah. I guess so. I wanted to talk to you two, anyway. I really am sorry that the things turned out this way. I never thought that you two would end up on the menu. I just thought that I was helping to bust bad guards."
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Trine said. "That is what I thought."
 &nbsp; &nbsp; &nbsp; &nbsp;"Wha...."
 &nbsp; &nbsp; &nbsp; &nbsp;"Okay, Beth," the cook interrupted, "it is your turn for the inhibitor. Move your hair and expose your neck."

 &nbsp; &nbsp; &nbsp; &nbsp;Beth did as she was told. She winced as the cook shoved the needle in her neck.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"Ouch," Beth said. "That stin,,,,,"
 &nbsp; &nbsp; &nbsp; &nbsp;"Uh...Beth," Trine asked as her friend fell silent, "you okay?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Beth replied, "I am good. I....just was taken by surprised. This inhibitor is making me a little warm all over."
 &nbsp; &nbsp; &nbsp; &nbsp;"That is the inhibitor spreading throughout your body. It normally takes about five minutes to get thoroughly through your system, but you are so small, it will probably take less time."
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Beth said. "I am 4'3" and won't grow another inch. It kinda sucks."
 &nbsp; &nbsp; &nbsp; &nbsp;"Oh, get over it," Trine said. "I saw your mom die earlier. Now, you get to join her."
 &nbsp; &nbsp; &nbsp; &nbsp;"My mom bought it tonight?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Yep," Christina said. "She lost a bet with your father and......"
 &nbsp; &nbsp; &nbsp; &nbsp;"Oh fuck," Beth interrupted with a chuckle. "They were always betting each other. You should have seen some of the penalties. Anyway, I think I can imagine what would happen here. Tell me anyway."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Trine said, "they had a fucking contest. You dad was ass-fucking Allison from school and your mom was fucking this other guy. Apparently, your mom came first so your dad won. Then he used the table saw in the dungeon to saw her up the middle. She really screamed when the blade cut up through her pussy."
 &nbsp; &nbsp; &nbsp; &nbsp;"Damn," Beth said.
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Trine continued, "but be happy. Even if you didn't die tonight, you would have died next month."
 &nbsp; &nbsp; &nbsp; &nbsp;"What?!?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Christina said. "Before he sliced your mom in half, your dad told your mom that he was going to cook you as the dinner for your sister Emily's birthday."
 &nbsp; &nbsp; &nbsp; &nbsp;"Fuck," Beth said in amazement. "He was going to cook me? Well fuck him."
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Christina said with a chuckle. "Just jump up on that spit just to spite him. That'll show him. Now, he'll need to find another 'volunteer'."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;Beth just looked at Christina for a moment, then burst out laughing.

 &nbsp; &nbsp; &nbsp; &nbsp;"Yea.....
 &nbsp; &nbsp; &nbsp; &nbsp;"Okay, Beth," the cook said as she returned, "it's your turn. Get up on the table."
 &nbsp; &nbsp; &nbsp; &nbsp;"Um, can my friends stay with me during it?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Sure. I cannot process them until you are on to cook anyway."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;Beth hopped up on the table and asked Trine and Christina to hold her hands. They did so, Trine taking Beth's left hand and Christina taking the girl's right hand. Beth laid back and stretched out on the table.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"I'm kinda scared," Beth said.
 &nbsp; &nbsp; &nbsp; &nbsp;"I can understand that," Trine said. "But just remember, Christina and I have to go through the same thing."
 &nbsp; &nbsp; &nbsp; &nbsp;"Uh,no," the cook said to Trine. "You and your friend are soup. You two will just climb into the pot and we will boil you. The meat will just fall off the bones when you are done. Stuffing you is completely unnecessary."
 &nbsp; &nbsp; &nbsp; &nbsp;"Oh," Trine said. "I didn't know."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;The cook picked up the knife and slid it into Beth's belly.

 &nbsp; &nbsp; &nbsp; &nbsp;"Ahhh," Beth said in alarm, before calming down. "Ohhhhh. That is interesting. Is it supposed to feel good?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Why," the cook asked. "Does it?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Yes," Beth replied.
 &nbsp; &nbsp; &nbsp; &nbsp;"I have heard that the inhibitor affects some people differently," the cook replied. "I have not seen it before, but I have even heard that, in some, it confuses the senses and things that would cause pain actually cause pleasure. If that is happening with you, you are very lucky."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;As the cook continued to gut and clean Beth, the 18-year-old surprised herself by having an orgasm on the table.

 &nbsp; &nbsp; &nbsp; &nbsp;"Whooooooooa," she exclaimed as she shuddered violently. "That feels so good."
 &nbsp; &nbsp; &nbsp; &nbsp;"Would you two hold her steady," the cook asked Trine and Christina. "I need to make sure I do not accidentally kill her before she goes over the coals."

 &nbsp; &nbsp; &nbsp; &nbsp;The girls complied and held Beth steady as the cook finished gutting her. The cook then hosed her down rinsing out the 18-year-old's belly cavity. Afterwards, the cook stuffed Beth.

 &nbsp; &nbsp; &nbsp; &nbsp;"Don't you need to sew up my pussy," Beth asked. 
 &nbsp; &nbsp; &nbsp; &nbsp;"Not for spit-roasts," the cook replied. The spit blocks one hole and the stabilizer blocks the other one. Which brings up the next question. Where would you like the spit? In your asshole or in your pussy?"
 &nbsp; &nbsp; &nbsp; &nbsp;"I can make that decision?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Yes," the cook replied, "you can. As you are not a punishment meal, you get a choice. For those who are cooked as a penalty, the cook gets to choose."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Beth asked, "in your opinion, which one is best and why?"
 &nbsp; &nbsp; &nbsp; &nbsp;"When it is my choice, I always spit them through the ass. It prevents the pussy from being singed on the spit."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well, without the inhibitor, I bet it would be painful either way, but I do not have to deal with that, do I?"
 &nbsp; &nbsp; &nbsp; &nbsp;"No," the cook agreed with a smile, "you don't."
 &nbsp; &nbsp; &nbsp; &nbsp;"Then I think I would prefer the ass. If it makes my pussy more appealing on a plate, then, let's do it that way."
 &nbsp; &nbsp; &nbsp; &nbsp;"Okay. Are you ready?"
 &nbsp; &nbsp; &nbsp; &nbsp;"I think I am," Beth said with a smile. "Let's do it."
 &nbsp; &nbsp; &nbsp; &nbsp;"Okay," the cook said. "I'll be right back with the spit."
 &nbsp; &nbsp; &nbsp; &nbsp;"Thanks for staying with me, guys. I am really sorry for getting you into this," Beth said to Christina and Trine as the cook went to get the spit.
 &nbsp; &nbsp; &nbsp; &nbsp;"No problem, Beth," Trine said. "It was nice knowing you."
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," agreed Christina. "And don't worry. We forgive you."
 &nbsp; &nbsp; &nbsp; &nbsp;"Thanks, guys," Beth said with a sigh of relief. "I really needed to hear that."
 &nbsp; &nbsp; &nbsp; &nbsp;"Could you hold her down as I run the spit through her," the cook asked as she returned with the spit. "They tend to wriggle a lot as the spit is going through them."

 &nbsp; &nbsp; &nbsp; &nbsp;Trine and Christina held Beth steady as the cook shoved the spit through the 18-year-old's asshole and up into her torso. Beth bucked as much as she could as she orgasmed again and again. The cook pushed the spit up into Beth's chest and carefully positioned the tip at the base of the throat.

 &nbsp; &nbsp; &nbsp; &nbsp;"Okay, hold her head back," the cook said. "The spit will exit her mouth in a moment."

 &nbsp; &nbsp; &nbsp; &nbsp;Trine watched, fascinated as the spit came out of Beth's mouth. The girl was still bucking on the spit as orgasm after orgasm washed over her. Beth was lost to the sensations. Trine could tell that, far as Beth was concerned, no one was there. The only thing Beth knew was the feeling of pleasure.
 &nbsp; &nbsp; &nbsp; &nbsp;After Beth's limbs were attached to the spit, Trine and Christina moved the girl to one of the fire pits. The cook thanked them and then they went back over to the soup pot. Mary and Marlene were still deep in conversation.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"Oh," Mary said to her daughter, "there you are. You said goodbye to Beth?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah. She really got off on her spitting. Apparently, the inhibitor can confuse the senses so pain is transformed into pleasure."
 &nbsp; &nbsp; &nbsp; &nbsp;"That is what Marlene was saying," Mary said.
 &nbsp; &nbsp; &nbsp; &nbsp;"Yes," Marlene added. "I have seen it a few times in younger meat. It has something to do with how the brain is wired. I have never see it in meat older than 24 years old so I do not know if age is really a factor. You girls, though, may be lucky."
 &nbsp; &nbsp; &nbsp; &nbsp;"I can hope," Christina said with a smile. "It looked like Beth was having the time of her life."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;After a few minutes more, the cook came back to the soup pot. She had four needles in her hand. The soup girls needed no prompting. They tilted the heads and moved their hair, exposing the base of their necks.

 &nbsp; &nbsp; &nbsp; &nbsp;"It is so nice," the cook said with a smile, "when the meat knows what to do. Okay, ladies. This will take only a moment for the injections. Then you will have five minutes to let it take effect before I come back to test it."

 &nbsp; &nbsp; &nbsp; &nbsp;The four women each winced when they received the injection. After a few seconds, they began to feel the warmth spreading from the injection site.

 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Ann Malcolm said as she, her husband Michael, and Trine's father, John, entered the kitchen, "you four look absolutely delicious."
 &nbsp; &nbsp; &nbsp; &nbsp;"Geez, mom," Christina said as she blushed.
 &nbsp; &nbsp; &nbsp; &nbsp;"Well, you do," John said as he looked at his wife and daughter.
 &nbsp; &nbsp; &nbsp; &nbsp;"Thank you, dear," Mary said with a smile.
 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Michael said, "I've always said meat should get fucked before being cooked, right? So, Christina, what do you say? Want to have sex with your dad before jumping in the pot?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Um," Christina said cautiously, "I would like to lose my virginity before I die."
 &nbsp; &nbsp; &nbsp; &nbsp;"Me too," added Trine as she also began to blush.
 &nbsp; &nbsp; &nbsp; &nbsp;"My god, girls," Mary said in amazement, "you two are still virgins? I would never have guessed."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Trine said in her own defense, "the right guy never came along."
 &nbsp; &nbsp; &nbsp; &nbsp;"But you gave blowjobs to those guards," John said as he slid his erect penis into his daughter's pussy.
 &nbsp; &nbsp; &nbsp; &nbsp;"A blowjob is different," Christina explained as her father slid into her. "We have....oooh....done...done that. It tastes weird, but mouthwash gets rid of the taste. And the guys like it. They don't mind that we rinse out our mouths afterwards. They think we do it so they will kiss us. Stupid boys."
 &nbsp; &nbsp; &nbsp; &nbsp;"But if you don't particularly care for giving blowjobs," Mary said, "why do it?"
 &nbsp; &nbsp; &nbsp; &nbsp;"It, it, it keeps the boys satisfied even though we will not let them fuck us," Trine answered.

 &nbsp; &nbsp; &nbsp; &nbsp;The girls could not talk anymore as they were fully focused on the fucking. The pain they anticipated in the breaking of their hymens never came. The inhibitors were working. And like, Beth, they were getting a great deal of pleasure. They didn't know if it was from their first sex or if it was the inhibitor. After a few moments, they didn't care.
 &nbsp; &nbsp; &nbsp; &nbsp;John and Michael pounded away at their daughters. The fact that it was their 18-year-old daughters they were fucking brought it up a notch and both men reached mind-blowing orgasms just as the cook returned.

 &nbsp; &nbsp; &nbsp; &nbsp;"I see you have taken care of 'tenderizing' the meat," the cook said with a smile.
 &nbsp; &nbsp; &nbsp; &nbsp;"Only the younger ones," John said. "Do we have time to do the older ones?"
 &nbsp; &nbsp; &nbsp; &nbsp;"I think we can allow the time," the cook said, looking at the clock on the wall. "Do you think five minutes will be enough time?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Ten minutes would be better," Marlene said.
 &nbsp; &nbsp; &nbsp; &nbsp;"Okay," the cook said. "I will be back in ten minutes. Have fun, ladies."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;John went to his wife and, at a nod from Ann, Michael went to Marlene. Ann seeing the two younger girls looking on lustily, got a large piece of cardboard and laid it on the floor and whispered in her daughter's ear. Christina smiled and whispered the message into Trine's ear. They both nodded and lay down on the cardboard in a '69' position. They buried their tongues in each other's pussy and began eating each other out.
 &nbsp; &nbsp; &nbsp; &nbsp;John, Mary, Michael, and Marlene looked on in amazement as the young women went to work on each other. As Ann expected, this added stimulus raised the sexual tension a bit and everyone reached climax well before the ten-minute time limit. No words were spoken as everyone basked in the wonderful sensations brought on by mind-blowing sex. After a few minutes more, the cook returned.

 &nbsp; &nbsp; &nbsp; &nbsp;"Are we ready, now," the cook asked.
 &nbsp; &nbsp; &nbsp; &nbsp;"Yes, Cynthia," Marlene said with a smile. "We are ready."
 &nbsp; &nbsp; &nbsp; &nbsp;"Then let me check to make sure the inhibitor is working and then we will get you in the pot."

 &nbsp; &nbsp; &nbsp; &nbsp;The cook pulled out a long needle and without hesitation, stabbed it through Marlene's left tit. Driving the needle all the way through the tit, Cynthia watched Marlene's face. No pain was registered. With a nod, the cook moved on to Mary.
 &nbsp; &nbsp; &nbsp; &nbsp;The same procedure was done and Mary also registered no pain. The cook smiled and went to the younger women. Trine and Christina, still unsure despite having painlessly lost their virginity, stood nervously, anticipating pain.

 &nbsp; &nbsp; &nbsp; &nbsp;"It is okay, young ones," Cynthia said. "As you saw with Mary and Marlene, there is no pain once the inhibitor takes effect. You have had 15 minutes since the injection. It has taken effect. This is just a formality."

 &nbsp; &nbsp; &nbsp; &nbsp;Before Trine could object, the cook drove the needle all the way through the 18-year-old's left tit.

 &nbsp; &nbsp; &nbsp; &nbsp;"Oooooooooh," Trine moaned as her legs went weak and she dropped to her knees..
 &nbsp; &nbsp; &nbsp; &nbsp;"Does it hurt," Christina asked.
 &nbsp; &nbsp; &nbsp; &nbsp;"Nooo," Trine moaned. "It feels so good."
 &nbsp; &nbsp; &nbsp; &nbsp;"Heh," Cynthia said. "It looks like we have another one. This is good."

 &nbsp; &nbsp; &nbsp; &nbsp;Moving on to Christina, Cynthia stabbed the needle through the remaining girl's right tit. The tit was so large that the needle just barely made it through to the other side. Christina's reaction was identical to her friend's. The pleasure from having her tit pierced had girl cum running down the inside of her leg.

 &nbsp; &nbsp; &nbsp; &nbsp;"Wow," Cynthia said. "With this much girl cum, this soup is going to be something else. I am glad I will be able to get some. But, I will have to experiment on more girls. The fact that all three 18-year-olds had their nerves scrambled makes me wonder how many 18-year-olds would react this way."
 &nbsp; &nbsp; &nbsp; &nbsp;"Anyway," the cook continued, "we need to get you four on to cook. Hop in the pot and I will light the burner."

 &nbsp; &nbsp; &nbsp; &nbsp;The four women got into the pot. The water came to just above their breasts. Mary was sitting opposite Trine and Marlene was sitting opposite Christina. As the water started to warm up, Trine reached out and started rubbing Marlene's pussy. 
 &nbsp; &nbsp; &nbsp; &nbsp;Marlene, surprised at first, realized that this would be their last chance at orgasms and returned the favor, rubbing Trine's pussy. Marlene scooted closer and kissed Trine. After a moment, the two were lip-locked, kissing each other as they tried to get each other to cum more.
 &nbsp; &nbsp; &nbsp; &nbsp;Mary looked at Christina and thought about it. She had been an aunt of sorts to Christina since the 18-year-old was still in diapers. Mary felt there was something a little odd about kissing and finger-fucking her niece. Realizing that in an hour (or less) that it wouldn't matter, Mary discarded her concerns and slid closer to Christina.

 &nbsp; &nbsp; &nbsp; &nbsp;"Go for it, sweetie," Ann encouraged Mary. "I know you want it. Christina wants it as well. Don't you, dear?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Yes, mom," Christina said as she looked at Mary. "I really want it."

 &nbsp; &nbsp; &nbsp; &nbsp;That was all the encouragement Mary needed. Leaning in to kiss the 18-year-old, Mary reached down and slid two fingers into the girl's pussy. Christina responded in kind, sliding two of her own fingers into her best friend's mom.

 &nbsp; &nbsp; &nbsp; &nbsp;"Ooohhhh," Mary moaned. "That feels so good."
 &nbsp; &nbsp; &nbsp; &nbsp;"I know," Christina said as she was filled with sexual bliss. "I know."

 &nbsp; &nbsp; &nbsp; &nbsp;The four women fingered each other to multiple orgasms. After each orgasm, the pairings switched. First it was Trine with Marlene and Christina with Mary. Then, it was Trine with Christina and Marlene with Mary. Finally, as the heat was getting to them, it was Trine with Mary and Christina with Marlene. They barely made it through a final orgasm before the heat killed them and they slid under the surface of the now-boiling water.

----- 

 &nbsp; &nbsp; &nbsp; &nbsp;Olivia, the new head of the club, sat with John, Michael, and Ann. They had just finished their meal and sat looking at the 13 heads mounted on spikes at the head table.

 &nbsp; &nbsp; &nbsp; &nbsp;�Damn, those women had some fine meat,� Olivia said.
 &nbsp; &nbsp; &nbsp; &nbsp;�They sure did,� Michael responded.
 &nbsp; &nbsp; &nbsp; &nbsp;�I am sorry about your daughters,� Olivia said to the other three.
 &nbsp; &nbsp; &nbsp; &nbsp;�Thank you, Olivia,� John said. �I must admit I was disappointed when I heard I would have to help catch them so they could be punished. They did, however, break the law and they needed to be punished. I am just glad they were given the inhibitor.�
 &nbsp; &nbsp; &nbsp; &nbsp;�That was Marlene&#8217;s recommendation,� Olivia responded. �She realized they were kids and their curiosity got the better of them. Although we couldn&#8217;t let them go, we could make it easier on them.�
 &nbsp; &nbsp; &nbsp; &nbsp;�Well, thank you,� Ann said with a smile. �We really appreciate it. Anyway, what are we going to do about guards now? We are three short?�
 &nbsp; &nbsp; &nbsp; &nbsp;�I thought about that,� Olivia replied, �and I talked with a few of the other guards. A few have sons or brothers that may want the job. With the example set by John, Jack, and Jim, I not believe we will have anything to worry about for a while.�
 &nbsp; &nbsp; &nbsp; &nbsp;�That bull is a lovely torture tool,� Ann said. �Where did we get it?�
 &nbsp; &nbsp; &nbsp; &nbsp;�Well, a friend of Marlene&#8217;s &#8211; a woman who goes by the enigmatic name of warlady21 &#8211; suggested it. Apparently, this woman has had a fascination with the thing. I must say, though, it was a very interesting show.�
 &nbsp; &nbsp; &nbsp; &nbsp;�We will have to hammer out rules for its use,� Olivia continued. �As a torture item it is wonderful. We do, however, strongly recommend the inhibitor for all snuffings. In the case of the bull, though, it is the screams that make the bull&#8217;s bellowing noises. We will have to figure something out.�
 &nbsp; &nbsp; &nbsp; &nbsp;�Don&#8217;t worry too much, Olivia,� Ann said, �I am sure you will think of something.�
 &nbsp; &nbsp; &nbsp; &nbsp;�Yes,� Olivia agreed. �I am sure I will, too.�

The End




Review This Story
 || Email Author:  Azalel


MORE BDSM STORIES @ SEX STORIES POST





